{'file_name': 'Wheat_Gladius_B6_2023-06-27-2029_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Gladius_B6_2023-06-27-2029_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C3_2023-06-28-1327_fused_output_combined.npy', 'saved_file': 'data/Wheat_Brandon_C3_2023-06-28-1327_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Brandon_C6_2023-06-28-1030_fused_output_combined.npy', 'saved_file': 'data/Wheat_Brandon_C6_2023-06-28-1030_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Gladius_B0_2023-06-27-2226_fused_output_combined.npy', 'saved_file': 'data/Wheat_Gladius_B0_2023-06-27-2226_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Teal_E3_2023-06-30-1451_fused_output_combined.npy', 'saved_file': 'data/Wheat_Teal_E3_2023-06-30-1451_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Kukri_D6_2023-06-28-1741_fused_output_combined.npy', 'saved_file': 'data/Wheat_Kukri_D6_2023-06-28-1741_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Chara_A0_2023-06-27-1536_fused_output_combined.npy', 'saved_file': 'data/Wheat_Chara_A0_2023-06-27-1536_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Kukri_D5_2023-06-28-1809_fused_output_combined.npy', 'saved_file': 'data/Wheat_Kukri_D5_2023-06-28-1809_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Kukri_D2_2023-06-28-1835_fused_output_combined.npy', 'saved_file': 'data/Wheat_Kukri_D2_2023-06-28-1835_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Brandon_C9_2023-06-28-1404_fused_output_combined.npy', 'saved_file': 'data/Wheat_Brandon_C9_2023-06-28-1404_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Kukri_D8_2023-06-28-2019_fused_output_combined.npy', 'saved_file': 'data/Wheat_Kukri_D8_2023-06-28-2019_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Kukri_D1_2023-06-28-1900_fused_output_combined.npy', 'saved_file': 'data/Wheat_Kukri_D1_2023-06-28-1900_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Chara_A5_2023-06-27-2004_fused_output_combined.npy', 'saved_file': 'data/Wheat_Chara_A5_2023-06-27-2004_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Teal_E0_2023-06-30-1636_fused_output_combined.npy', 'saved_file': 'data/Wheat_Teal_E0_2023-06-30-1636_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Gladius_B3_2023-06-27-2257_fused_output_combined.npy', 'saved_file': 'data/Wheat_Gladius_B3_2023-06-27-2257_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Gladius_B9_2023-06-27-2128_fused_output_combined.npy', 'saved_file': 'data/Wheat_Gladius_B9_2023-06-27-2128_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Brandon_C7_2023-06-28-1545_fused_output_combined.npy', 'saved_file': 'data/Wheat_Brandon_C7_2023-06-28-1545_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Alsen_F4_2023-06-30-1743_fused_output_combined.npy', 'saved_file': 'data/Wheat_Alsen_F4_2023-06-30-1743_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Chara_A1_2023-06-27-1507_fused_output_combined.npy', 'saved_file': 'data/Wheat_Chara_A1_2023-06-27-1507_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Teal_E2_2023-06-30-1543_fused_output_combined.npy', 'saved_file': 'data/Wheat_Teal_E2_2023-06-30-1543_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Kukri_D3_2023-06-28-1928_fused_output_combined.npy', 'saved_file': 'data/Wheat_Kukri_D3_2023-06-28-1928_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Gladius_B4_2023-06-27-2242_fused_output_combined.npy', 'saved_file': 'data/Wheat_Gladius_B4_2023-06-27-2242_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Gladius_B1_2023-06-27-2104_fused_output_combined.npy', 'saved_file': 'data/Wheat_Gladius_B1_2023-06-27-2104_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Alsen_F1_2023-06-30-1901_fused_output_combined.npy', 'saved_file': 'data/Wheat_Alsen_F1_2023-06-30-1901_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Alsen_F3_2023-06-30-2040_fused_output_combined.npy', 'saved_file': 'data/Wheat_Alsen_F3_2023-06-30-2040_fused_output_combined.npy', 'catergory': 'day_14_data'}
